keys,fr,en
STAT_REGEN,Regen HP/s,Regen HP/s
STAT_RANGE,Portee,Range
STAT_PROJECTILES,Projectiles,Projectiles
STAT_CDR,Reduction CD,CD Reduction
STAT_PIERCE,Percage,Pierce
STAT_LIFESTEAL,Vampirisme,Lifesteal
STAT_DODGE,Esquive,Dodge
STAT_THORNS,Epines,Thorns
STAT_IGNITE,Ignition,Ignite
STAT_RICOCHET,Ricochet,Ricochet
STAT_LUCK,Chance,Luck
STAT_BONUS_PROJ,Proj. bonus,Bonus Proj.
WEAPON_BOW,Arc,Bow
WEAPON_LINE,Ligne,Line
WEAPON_CIRCLE,Cercle,Circle
WEAPON_ORBITAL,Orbital,Orbital
WEAPON_BURST,Rafale,Burst
WEAPON_CHAIN,Chaine,Chain
WEAPON_HOMING,Guide,Homing
WEAPON_GROUND,Sol,Ground
PAUSE_TITLE,HALTE DANS LE VIDE,HALT IN THE VOID
PAUSE_SUBTITLE,"Le monde se fige, mais ta memoire reste eveillee.","The world freezes, but your memory stays awake."
PAUSE_RESUME,Reprendre,Resume
PAUSE_SETTINGS,Parametres,Settings
PAUSE_VOID_CALL,Appel du Vide,Call of the Void
PAUSE_HUB,Retour au Hub,Return to Hub
PAUSE_QUIT,Quitter,Quit
PAUSE_HINT,[Echap] Reprendre la traversee,[Esc] Resume the crossing
PAUSE_STATUS,ETAT DU PASSEUR,TRAVELER STATUS
PAUSE_STATUS_DESC,Lecture instantanee de la run en cours.,Instant readout of the current run.
HUB_SETTINGS,Parametres,Settings
HUB_QUIT,Quitter,Quit
HUB_NO_CHARACTER,Aucun personnage selectionne,No character selected
HUB_SELECTED,SELECTIONNE,SELECTED
HUB_SEED_HINT,vide = aleatoire,empty = random
HUB_MUTATORS,Mutateurs de difficulte,Difficulty Mutators
HUB_KITS,Kits de depart,Starting Kits
HUB_PURCHASED,Achete,Purchased
JOURNAL_TITLE,SOUVENIRS,MEMORIES
JOURNAL_CLOSE,[Echap] Fermer,[Esc] Close
JOURNAL_CONSTELLATIONS,Constellations,Constellations
JOURNAL_FRAGMENTS,{0} / {1} fragments,{0} / {1} fragments
JOURNAL_SELECT,Selectionner un fragment pour le lire.,Select a fragment to read.
LOADING_SHADERS,Preparation des shaders...,Preparing shaders...
LOADING_CREATURES,Preparation des creatures...,Preparing creatures...
LOADING_INIT,Initialisation...,Initializing...
